File Id;Country;Drone Model
00235;China (PRC);AVIC Electrically powered MAV
00236;China (PRC);AVIC FK-1
00237;China (PRC);AVIC FK-11
00238;China (PRC);AVIC FK-12
00239;China (PRC);AVIC FK-13
00240;China (PRC);AVIC FK-14
00241;China (PRC);AVIC FK-15
00242;China (PRC);AVIC FK-2
00243;China (PRC);AVIC FK-2000
00244;China (PRC);AVIC FK-22
00245;China (PRC);AVIC FK-6
00246;China (PRC);AVIC FKC-1
00247;China (PRC);AVIC Flying Swan Goose
00248;China (PRC);AVIC Golden Eagle 3
00249;China (PRC);AVIC Golden Eagle 3A
00250;China (PRC);AVIC Golden Eagle 5
00251;China (PRC);AVIC JC-1
00252;China (PRC);AVIC K800
00253;China (PRC);AVIC LIEOE UAV
00254;China (PRC);AVIC Liu Feng 1
00255;China (PRC);AVIC LT MAV
00256;China (PRC);AVIC Pioneer 01 (Avant-Courier)
00257;China (PRC);AVIC Platypus
00258;China (PRC);AVIC Short-Tailed Falcon (Bateleur)
00259;China (PRC);AVIC Sky Eye
00260;China (PRC);AVIC Soft-Wing UAV
00261;China (PRC);AVIC TL-8 Sky Dragon
00262;China (PRC);AVIC Unique Shadow 8
00263;China (PRC);AVIC Whirlwind Scout
00264;China (PRC);AVIC XLB Patroller
00265;China (PRC);AVIC YY-1 Swift
00266;China (PRC);BCMS Fixed-wing UAV
00267;China (PRC);BESTUAV Divine Eagle 1
00268;China (PRC);BESTUAV Divine Eagle 2
00269;China (PRC);BESTUAV Divine Eagle 3
00270;China (PRC);BESTUAV Divine Eagle 5
00271;China (PRC);BISTU Snowy Owl I
00272;China (PRC);BIT Falcon
00273;China (PRC);BIT Foldable UAV
00274;China (PRC);BIT Golden Swing
00275;China (PRC);BIT Gun-Launched UAV
00276;China (PRC);BIT M-5 Phantom
00277;China (PRC);BIT Miniature UAV
00278;China (PRC);BJT Tech Coaxial unmanned helicopter
00279;China (PRC);BJT Tech Hexacopter
00280;China (PRC);BJT Tech Miniature unmanned helicopter
00281;China (PRC);BJT Tech Multirotor
00282;China (PRC);BJT Tech Octocopter
00283;China (PRC);BJT Tech Police unmanned helicopter
00284;China (PRC);BJT Tech Survey unmanned helicopter
00285;China (PRC);BJT Tech Unmanned blimp
00286;China (PRC);BJT Tech YTQC-HS
00287;China (PRC);Blue Sky 100 kg class UAV
00288;China (PRC);Blue Sky 260 UAV
00289;China (PRC);Blue Sky 260E UAV
00290;China (PRC);Blue Sky 70 kg class UAV
00291;China (PRC);Blue Sky Joker 3
00292;China (PRC);Blue Sky LT Modular UAV
00293;China (PRC);Blue Sky LT-520
00294;China (PRC);Blue Sky LTF-10
00295;China (PRC);Blue Sky LTF-6
00296;China (PRC);Blue Sky Octocopter
00297;China (PRC);Blue Sky Reconnaissance UAV
00298;China (PRC);Blue Sky Type I
00299;China (PRC);Blue Sky Type II
00300;China (PRC);Blue Sky Type III
00301;China (PRC);BMP D240
00302;China (PRC);BMP DF
00303;China (PRC);BMP LHK
00304;China (PRC);BMP MOS UAV
00305;China (PRC);BMP T6
00306;China (PRC);BMP Unmanned Blimp
00307;China (PRC);BMP VTOL UAV
00308;China (PRC);BMP YZ-6
00309;China (PRC);BMP YZ-8
00310;China (PRC);BSF Fixed-Wing UAV
00311;China (PRC);BSF Rotary-Wing UAV
00312;China (PRC);BUAA Booby
00313;China (PRC);BUAA Drone 6
00314;China (PRC);BUAA F-120
00315;China (PRC);BUAA Falcon Eagle
00316;China (PRC);BUAA FH-1
00317;China (PRC);BUAA FH-2
00318;China (PRC);BUAA Grey Bee I
00319;China (PRC);BUAA Grey Bee II
00320;China (PRC);BUAA Long Eagle
00321;China (PRC);BUAA M-18 Gull I
00322;China (PRC);BUAA M-21
00323;China (PRC);BUAA M-22
00324;China (PRC);BUAA M-28 Gull II
00325;China (PRC);BUAA Platypus
00326;China (PRC);BUAA Posion Bee I
00327;China (PRC);BUAA Posion Bee II
00328;China (PRC);BUAA Quadrotor
00329;China (PRC);BUAA Sino-France I
00330;China (PRC);BUAA Sino-France II
00331;China (PRC);BUAA Tiltrotor
00332;China (PRC);BUAA Tiltwing
00333;China (PRC);BVE B1-100
00334;China (PRC);BVE B-400
00335;China (PRC);BVE Shark-120
00336;China (PRC);BVE X-Copter
00337;China (PRC);CAIC AV-1000
00338;China (PRC);CAIC AV-200
00339;China (PRC);CAIC AV-300
00340;China (PRC);CAIC AV-400
00341;China (PRC);CAIC AV-500
00342;China (PRC);CAIC AV-75
00343;China (PRC);CAIC Clean energy unmanned helicopter
00344;China (PRC);CAIC U8E
00345;China (PRC);CAIG GJ-I
00346;China (PRC);CAIG Pterodactyl I
00347;China (PRC);CAIG Pterodactyl II
00348;China (PRC);CAIG Pterosaur I
00349;China (PRC);CAIG Sky Wing I
00350;China (PRC);CAIG Sky Wing IH
00351;China (PRC);CAIG Sky Wing III
00352;China (PRC);CAIG Wing Loong
00353;China (PRC);CAIG WJ-1
00354;China (PRC);Carvedge GC-M4R
00355;China (PRC);CAS 10 liter class UAV
00356;China (PRC);CAS 20 liter class UAV
00357;China (PRC);CAS 5 liter class UAV
00358;China (PRC);CAS Expedition 1
00359;China (PRC);CAS Expedition 2
00360;China (PRC);CAS Expedition 3
00361;China (PRC);CAS Expedition 5
00362;China (PRC);CAS Expedition 6
00363;China (PRC);CAS Expedition 7
00364;China (PRC);CAS Expedition 8
00365;China (PRC);CAS Mountain Eagle
00366;China (PRC);CASC 80 kg class rotary wing UAV
00367;China (PRC);CASC CH-1
00368;China (PRC);CASC CH-2
00369;China (PRC);CASC CH-3
00370;China (PRC);CASC CH-3A
00371;China (PRC);CASC CH-4
00372;China (PRC);CASC CH-5
00373;China (PRC);CASC CH-802
00374;China (PRC);CASC CH-803
00375;China (PRC);CASC CH-901
00376;China (PRC);CASC CH-91
00377;China (PRC);CASC CH-92
00378;China (PRC);CASC Hexacopter
00379;China (PRC);CASC Peace Map UAV
00380;China (PRC);CASC PW-1
00381;China (PRC);CASC PW-2
00382;China (PRC);CASC SL-200
00383;China (PRC);CASC Twin engine UAV
00384;China (PRC);CASIC Eaglet 3A
00385;China (PRC);CASIC HW-100 Sparrowhawk
00386;China (PRC);CASIC HW-110
00387;China (PRC);CASIC HW-110A
00388;China (PRC);CASIC HW-120
00389;China (PRC);CASIC HW-200 Blast-Off
00390;China (PRC);CASIC HW-200A Blast-Off
00391;China (PRC);CASIC HW-200B Blast-Off
00392;China (PRC);CASIC HW-210
00393;China (PRC);CASIC HW-220
00394;China (PRC);CASIC HW-230
00395;China (PRC);CASIC HW-260
00396;China (PRC);CASIC HW-300 Blade
00397;China (PRC);CASIC HW-300B
00398;China (PRC);CASIC HW-310
00399;China (PRC);CASIC HW-320
00400;China (PRC);CASIC HW-510
00401;China (PRC);CASIC HW-600 Sky Hawk (WJ-600)
00402;China (PRC);CASIC HW-610
00403;China (PRC);CASIC HW-800
00404;China (PRC);CASIC HW-X100 Soar Cloud
00405;China (PRC);CASIC HW-X110A
00406;China (PRC);CASIC HW-X110B
00407;China (PRC);CASIC HW-X200
00408;China (PRC);CASIC JK-12
00409;China (PRC);CASIC JK-20
00410;China (PRC);CASIC JKZ-20A
00411;China (PRC);CASIC JKZ-40
00412;China (PRC);CASIC JZ-40
00413;China (PRC);CASIC Near space vehicle
00414;China (PRC);CASIC SF-460 Blade
00415;China (PRC);CASIC Sky Hawk 1
00416;China (PRC);CASIC Sky Hawk 3
00417;China (PRC);CASIC Sky Hawk 3A
00418;China (PRC);CASIC Sky Hawk 3B
00419;China (PRC);CASIC T-1
00420;China (PRC);CASIC T-1C
00421;China (PRC);CASIC T-8
00422;China (PRC);CASIC TF-1
00423;China (PRC);CASIC TF-10
00424;China (PRC);CASIC TF-1-06
00425;China (PRC);CASIC TF-1C
00426;China (PRC);CASIC TF-1D Blade
00427;China (PRC);CASIC TF-3 Sunbird
00428;China (PRC);CASIC TF-5
00429;China (PRC);CASIC TF-6
00430;China (PRC);CASIC TF-8
00431;China (PRC);CASIC TF-8C
00432;China (PRC);CASIC TX-1
00433;China (PRC);CASIC WJ-010
00434;China (PRC);CASIC WJ-100 Blade
00435;China (PRC);CASIC WJ-500
00436;China (PRC);CASIC WJ-600 A/D
00437;China (PRC);CASM CK-FT070
00438;China (PRC);CASM CK-FT100
00439;China (PRC);CASM CK-FT120
00440;China (PRC);CASM CK-FT140
00441;China (PRC);CASM CK-FT180
00442;China (PRC);CASM CK-GY01
00443;China (PRC);CASM CK-GY02
00444;China (PRC);CASM CK-GY03
00445;China (PRC);CASM CK-GY04 CHY
00446;China (PRC);CASM CK-GY04 Survey Eagle
00447;China (PRC);CASM CK-GY06 (CK-YY06)
00448;China (PRC);CASM CK-HW13 (battery-powered)
00449;China (PRC);CASM CK-HW13 (gasoline-powered)
00450;China (PRC);CASM Overseer UAVRS-10
00451;China (PRC);CASM Overseer UAVRS-20
00452;China (PRC);CASM Overseer UAVRS-F
00453;China (PRC);CASM Overseer UAVRS-I (UAVRS-1)
00454;China (PRC);CASM Overseer UAVRS-II
00455;China (PRC);CASM ZC Twin Engine UAV
00456;China (PRC);CASM ZC-1
00457;China (PRC);CASM ZC-2
00458;China (PRC);CASM ZC-3
00459;China (PRC);CASM ZC-5
00460;China (PRC);CASM ZC-7
00461;China (PRC);CAUC Inflatable flying wing
00462;China (PRC);CAUC Scorpius 200
00463;China (PRC);CAUC Setout
00464;China (PRC);CAUC XC-1 Flying Shuttle
00465;China (PRC);CBA Type 01
00466;China (PRC);CBA Type 02
00467;China (PRC);CBA Type 03
00468;China (PRC);CDADI CADI-1
00469;China (PRC);CDADI CADI-3
00470;China (PRC);CDADI Coaxial Shape Varying Rotary Wing UAV
00471;China (PRC);CDADI Leap Dragon
00472;China (PRC);CDADI Mad Warrior
00473;China (PRC);CDADI Rotary Dragon
00474;China (PRC);CDADI Sea Patroller
00475;China (PRC);CDADI VD200
00476;China (PRC);CDADI VMA-01
00477;China (PRC);CH-3
00478;China (PRC);CH-4
00479;China (PRC);CH-5
00480;China (PRC);ChangKong-2
00481;China (PRC);Chaoyi CY-105
00482;China (PRC);Chaoyi CY-208
00483;China (PRC);Chaoyi Jet powered drone
00484;China (PRC);Chaoyi X401 Whirlwind
00485;China (PRC);Chaoyi X402 Whirlwind
00486;China (PRC);Chaoyi X601 Photographer
00487;China (PRC);Chengde Police Bureau Hawk Eye I
00488;China (PRC);Chengde Police Bureau Hawk Eye II
00489;China (PRC);Chichang FY-JS80
00490;China (PRC);Chichang FY-TQ260
00491;China (PRC);China Eagle GY-SMG-1500
00492;China (PRC);China Eagle GY-SMG-210
00493;China (PRC);China Eagle GY-SMG-220
00494;China (PRC);China Eagle GY-SMG-500
00495;China (PRC);China Eagle GY-SMG-620
00496;China (PRC);China Eagle GY-SMG-800
00497;China (PRC);China Eagle GY-SMS-1000
00498;China (PRC);China Eagle GY-SMS-300
00499;China (PRC);China Eagle GY-SMS-800
00500;China (PRC);China Eagle GY-SMZ-260
00501;China (PRC);China Eagle GY-SMZ-520
00502;China (PRC);China Eagle GY-SMZ-800
00503;China (PRC);Chinese Aviation Museum Remotely Controlled Eagle
00504;China (PRC);Chiny Aircraft CCA-C13
00505;China (PRC);Chiny Aircraft CCA-C15
00506;China (PRC);Chiny Aircraft CCA-C20
00507;China (PRC);Chiny Aircraft CCA-C30
00508;China (PRC);Chiny Aircraft CCA-H7
00509;China (PRC);Chiny Aircraft CCA-H9
00510;China (PRC);Chiny Aircraft CCA-HS9
00511;China (PRC);Chunyi CY-01H Hua Ying
00512;China (PRC);Chunyi CY-01V Hua Ying
00513;China (PRC);Chunyi CY-02 Little White
00514;China (PRC);Chunyi CY-03 Big White
00515;China (PRC);Chunyi CY-04 Crow mav
00516;China (PRC);Chunyi CY-05 Falcon
00517;China (PRC);Chunyi CY-05 Quick Eye
00518;China (PRC);Chunyi CY-06 Shooting Star
00519;China (PRC);Chunyi CY-07
00520;China (PRC);Chunyi CY-08 Flying Saucer with Delta Wing
00521;China (PRC);Chunyi CY-10
00522;China (PRC);Chunyi CY-X6
00523;China (PRC);Chunyi F-16 Simulation Drone
00524;China (PRC);Chunyi F-22 Simulation Drone
00525;China (PRC);CNPC Unmanned helicopter
00526;China (PRC);CNPC WT-C02
00527;China (PRC);CNPC WT-C03
00528;China (PRC);CPPC UAV
00529;China (PRC);CQUT Fixed-wing UAV
00530;China (PRC);CQUT Quadcopter
00531;China (PRC);Creaton T10 Hornet
00532;China (PRC);Creaton T10N Nano Hornet
00533;China (PRC);Creaton T10S
00534;China (PRC);Creaton T15
00535;China (PRC);Creaton T15F
00536;China (PRC);Creaton T16
00537;China (PRC);Creaton T20
00538;China (PRC);Creaton T21
00539;China (PRC);Creaton T26
00540;China (PRC);Creaton T5
00541;China (PRC);Creaton T6
00542;China (PRC);CSCA SF-GS
00543;China (PRC);CSCA SSC-1000EP mini
00544;China (PRC);CSCA SSC-11D
00545;China (PRC);CSCA SSC-13D
00546;China (PRC);CSCA SSC-2000EP
00547;China (PRC);CSCA SSC-20D
00548;China (PRC);CSCA SSC-GS-01
00549;China (PRC);CSCA SSC-GS-02
00550;China (PRC);CSCA SSC-GS-03
00551;China (PRC);CSCA SSC-GS16D
00552;China (PRC);CSCA SSC-H260
00553;China (PRC);CSCA SSC-H800
00554;China (PRC);CSG Hexacopter
00555;China (PRC);Dadi Survey Dadi Eagle D-I
00556;China (PRC);Dadi Survey Dadi Eagle D-II
00557;China (PRC);Dadi Survey Dadi Eagle D-III
00558;China (PRC);Dadi Survey MRS-012
00559;China (PRC);Dadi Survey MRS-016
00560;China (PRC);DHY CN-1
00561;China (PRC);Divine Ark Military blimp
00562;China (PRC);Divine Ark ST-3 Pioneer 3
00563;China (PRC);Divine Horse Agricultural unmanned helicopter
00564;China (PRC);Divine Horse Fixed wing UAV
00565;China (PRC);Divine Horse Unmanned helicopter
00566;China (PRC);DJI Flame Wheel F330
00567;China (PRC);DJI Flame Wheel F450
00568;China (PRC);DJI Flame Wheel F550
00569;China (PRC);DJI Phantom 1
00570;China (PRC);DJI Phantom 2
00571;China (PRC);DJI Phantom 2 Vision
00572;China (PRC);DJI Phantom 2 Vision+
00573;China (PRC);DJI Phantom FC40
00574;China (PRC);DJI Spreading Wings S1000
00575;China (PRC);DJI Spreading Wings S800
00576;China (PRC);DJI Spreading Wings S800 EVO
00577;China (PRC);DJI Spreading Wings S900
00578;China (PRC);DJI Unmanned helicopter
00579;China (PRC);"Dove ""spy bird"" UAV[5]"
00580;China (PRC);Eastern Green Garden 3WFD-10
00581;China (PRC);Efly-Hobby EF008
00582;China (PRC);Efly-Hobby YF700
00583;China (PRC);Ehang Ghost
00584;China (PRC);Ehang Hexacopter
00585;China (PRC);Elecpr RU100
00586;China (PRC);Elecpr RU200
00587;China (PRC);Elecpr RU650
00588;China (PRC);Emil China Star 01-015
00589;China (PRC);Emil China Sword 10-015
00590;China (PRC);Emil China Sword 11-080
00591;China (PRC);Emil Shining Star 1
00592;China (PRC);EOMST Police unmanned blimp
00593;China (PRC);EOMST Type 1100A
00594;China (PRC);EOMST Type 1100B
00595;China (PRC);EOMST Type 1200B
00596;China (PRC);EOMST Type 1200C
00597;China (PRC);EOMST Type 1300B
00598;China (PRC);EOMST Type 1300C
00599;China (PRC);EOMST Type 1500B
00600;China (PRC);EOMST Type 900B
00601;China (PRC);EOMST YC23
00602;China (PRC);EOMST ZCHM1/11
00603;China (PRC);Ewatt EWG-I
00604;China (PRC);Ewatt EWZ-120
00605;China (PRC);Ewatt EWZ-I
00606;China (PRC);Ewatt EWZ-II
00607;China (PRC);Ewatt EWZ-S
00608;China (PRC);Ewatt EWZ-S8
00609;China (PRC);FACRI 250 unmanned helicopter
00610;China (PRC);FACRI AF811 Aerial Robot
00611;China (PRC);FACRI AR-200 Unmanned helicopter
00612;China (PRC);Fangzhou 12-m class basic version unmanned blimp
00613;China (PRC);Fangzhou 12-m class ducted fan powered class unmanned blimp
00614;China (PRC);Fangzhou 12-m class industrial unmanned blimp
00615;China (PRC);Fangzhou 12-m class research unmanned blimp
00616;China (PRC);Fangzhou 13-m class aerial survey unmanned blimp
00617;China (PRC);Fangzhou 13-m class basic version unmanned blimp
00618;China (PRC);Fangzhou 13-m class ducted fan powered class unmanned blimp
00619;China (PRC);Fangzhou 13-m class industrial unmanned blimp
00620;China (PRC);Fangzhou 13-m class research unmanned blimp
00621;China (PRC);Fangzhou 15-m class aerial survey unmanned blimp
00622;China (PRC);Fangzhou 15-m class basic version unmanned blimp
00623;China (PRC);Fangzhou 15-m class ducted fan powered class unmanned blimp
00624;China (PRC);Fangzhou 15-m class industrial unmanned blimp
00625;China (PRC);Fangzhou 15-m class research unmanned blimp
00626;China (PRC);Fangzhou 15-m class surveillance unmanned blimp
00627;China (PRC);Fangzhou 17-m class aerial survey unmanned blimp
00628;China (PRC);Fangzhou 17-m class ducted fan powered class unmanned blimp
00629;China (PRC);Fangzhou 17-m class industrial unmanned blimp
00630;China (PRC);Fangzhou 17-m class research unmanned blimp
00631;China (PRC);Fangzhou 17-m class surveillance unmanned blimp
00632;China (PRC);Fangzhou 20-m class aerial survey unmanned blimp
00633;China (PRC);Fangzhou 20-m class ducted fan powered class unmanned blimp
00634;China (PRC);Fangzhou 20-m class industrial unmanned blimp
00635;China (PRC);Fangzhou 20-m class research unmanned blimp
00636;China (PRC);Fangzhou 20-m class surveillance unmanned blimp
00637;China (PRC);Fangzhou 25-m class aerial survey unmanned blimp
00638;China (PRC);Fangzhou 25-m class ducted fan powered class unmanned blimp
00639;China (PRC);Fangzhou 25-m class industrial unmanned blimp
00640;China (PRC);Fangzhou 25-m class research unmanned blimp
00641;China (PRC);Fangzhou 25-m class surveillance unmanned blimp
00642;China (PRC);Fangzhou 2-m class electrically powered unmanned blimp
00643;China (PRC);Fangzhou 4-m class electrically powered unmanned blimp
00644;China (PRC);Fangzhou 6-m class electrically powered unmanned blimp
00645;China (PRC);Fangzhou 8-m class electrically powered unmanned blimp
00646;China (PRC);Fangzhou 9-m class aerial survey unmanned blimp
00647;China (PRC);Fangzhou 9-m class ducted fan powered class unmanned blimp
00648;China (PRC);Fangzhou 9-m class industrial unmanned blimp
00649;China (PRC);Fangzhou 9-m class research unmanned blimp
00650;China (PRC);Feiyu Tech FY-X4 Pro Quadcopter
00651;China (PRC);Feiyu Tech FY-Y6 Scorpion Copter
00652;China (PRC);Fengfan Will Power X-1
00653;China (PRC);FJUT Fixed-wing UAV
00654;China (PRC);FJUT Quadcopter
00655;China (PRC);FJUT Surveillance UAV
00656;China (PRC);FJUT Survey UAV
00657;China (PRC);Flying Eagle unmanned blimp
00658;China (PRC);Flying Fox UAV
00659;China (PRC);FYAT 260 unmanned helicopter
00660;China (PRC);FYAT 35 kg class unmanned helicopter
00661;China (PRC);FYAT Cessna Simulator
00662;China (PRC);FYAT Dodecacopter
